filepath,file_conv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092023_9_PEGMEA_1_PEGDA_0_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05092023_9_PEGMEA_1_PEGDA_0_Cab-O-Sil_0_LiTFSI_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092023_9_PEGMEA_1_PEGDA_0_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05092023_9_PEGMEA_1_PEGDA_0_Cab-O-Sil_0_LiTFSI_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092023_9_PEGMEA_1_PEGDA_1_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05092023_9_PEGMEA_1_PEGDA_1_Cab-O-Sil_0_LiTFSI_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092023_9_PEGMEA_1_PEGDA_1_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05092023_9_PEGMEA_1_PEGDA_1_Cab-O-Sil_0_LiTFSI_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092023_9_PEGMEA_1_PEGDA_2_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05092023_9_PEGMEA_1_PEGDA_2_Cab-O-Sil_0_LiTFSI_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092023_9_PEGMEA_1_PEGDA_2_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05092023_9_PEGMEA_1_PEGDA_2_Cab-O-Sil_0_LiTFSI_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092023_9_PEGMEA_1_PEGDA_3_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05092023_9_PEGMEA_1_PEGDA_3_Cab-O-Sil_0_LiTFSI_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092023_9_PEGMEA_1_PEGDA_3_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05092023_9_PEGMEA_1_PEGDA_3_Cab-O-Sil_0_LiTFSI_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092023_9_PEGMEA_1_PEGDA_3_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05092023_9_PEGMEA_1_PEGDA_3_Cab-O-Sil_0_LiTFSI_RUN_3.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092023_9_PEGMEA_1_PEGDA_4_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05092023_9_PEGMEA_1_PEGDA_4_Cab-O-Sil_0_LiTFSI_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092023_9_PEGMEA_1_PEGDA_4_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05092023_9_PEGMEA_1_PEGDA_4_Cab-O-Sil_0_LiTFSI_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092023_9_PEGMEA_1_PEGDA_4_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05092023_9_PEGMEA_1_PEGDA_4_Cab-O-Sil_0_LiTFSI_RUN_3.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092023_9_PEGMEA_1_PEGDA_5_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05092023_9_PEGMEA_1_PEGDA_5_Cab-O-Sil_0_LiTFSI_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092023_9_PEGMEA_1_PEGDA_5_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05092023_9_PEGMEA_1_PEGDA_5_Cab-O-Sil_0_LiTFSI_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092023_9_PEGMEA_1_PEGDA_5_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05092023_9_PEGMEA_1_PEGDA_5_Cab-O-Sil_0_LiTFSI_RUN_3.csv
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05162023_9_PEGMEA_1_PEGDA_18,6_Cab-O-Sil_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05162023_9_PEGMEA_1_PEGDA_18,6_Cab-O-Sil_0_none_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05162023_9_PEGMEA_1_PEGDA_18,6_Cab-O-Sil_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05162023_9_PEGMEA_1_PEGDA_18,6_Cab-O-Sil_0_none_RUN_2.csv"
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05232023_9_PEGMEA_1_PEGDA_0_none_10.71_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05232023_9_PEGMEA_1_PEGDA_0_none_10.71_LiTFSI_RUN_1.csv
